came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
mimno topic coherence:-286.9800189459193
Epoch  11	Iter    1	Loss_D:-0.0116483	Loss_G:0.0211657	loss_E:-0.0093664
Epoch  11	Iter   11	Loss_D:-0.0117117	Loss_G:0.0211764	loss_E:-0.0093219
Epoch  11	Iter   21	Loss_D:-0.0120252	Loss_G:0.0212191	loss_E:-0.0090572
Epoch  11	Iter   31	Loss_D:-0.0119415	Loss_G:0.0212674	loss_E:-0.0091863
Epoch  11	Iter   41	Loss_D:-0.0116429	Loss_G:0.0212957	loss_E:-0.0095000
Epoch  12	Iter    1	Loss_D:-0.0120570	Loss_G:0.0212994	loss_E:-0.0091064
Epoch  12	Iter   11	Loss_D:-0.0120935	Loss_G:0.0213243	loss_E:-0.0090962
Epoch  12	Iter   21	Loss_D:-0.0123542	Loss_G:0.0213588	loss_E:-0.0088739
Epoch  12	Iter   31	Loss_D:-0.0121199	Loss_G:0.0214034	loss_E:-0.0091445
Epoch  12	Iter   41	Loss_D:-0.0122622	Loss_G:0.0214310	loss_E:-0.0090303
Epoch  13	Iter    1	Loss_D:-0.0126369	Loss_G:0.0214399	loss_E:-0.0086800
Epoch  13	Iter   11	Loss_D:-0.0121204	Loss_G:0.0214547	loss_E:-0.0092022
Epoch  13	Iter   21	Loss_D:-0.0120511	Loss_G:0.0214898	loss_E:-0.0093042
Epoch  13	Iter   31	Loss_D:-0.0122029	Loss_G:0.0215090	loss_E:-0.0091721
Epoch  13	Iter   41	Loss_D:-0.0123860	Loss_G:0.0215296	loss_E:-0.0090091
Epoch  14	Iter    1	Loss_D:-0.0127310	Loss_G:0.0215363	loss_E:-0.0086843
Epoch  14	Iter   11	Loss_D:-0.0126155	Loss_G:0.0215679	loss_E:-0.0088272
Epoch  14	Iter   21	Loss_D:-0.0122930	Loss_G:0.0215872	loss_E:-0.0091700
Epoch  14	Iter   31	Loss_D:-0.0124185	Loss_G:0.0216110	loss_E:-0.0090655
Epoch  14	Iter   41	Loss_D:-0.0130090	Loss_G:0.0216352	loss_E:-0.0085002
Epoch  15	Iter    1	Loss_D:-0.0127466	Loss_G:0.0216349	loss_E:-0.0087663
Epoch  15	Iter   11	Loss_D:-0.0130349	Loss_G:0.0216518	loss_E:-0.0085002
Epoch  15	Iter   21	Loss_D:-0.0127848	Loss_G:0.0216691	loss_E:-0.0087615
Epoch  15	Iter   31	Loss_D:-0.0127136	Loss_G:0.0216831	loss_E:-0.0088469
Epoch  15	Iter   41	Loss_D:-0.0126991	Loss_G:0.0216998	loss_E:-0.0088761
Epoch  16	Iter    1	Loss_D:-0.0131427	Loss_G:0.0216936	loss_E:-0.0084350
Epoch  16	Iter   11	Loss_D:-0.0135128	Loss_G:0.0217042	loss_E:-0.0080794
Epoch  16	Iter   21	Loss_D:-0.0130727	Loss_G:0.0217248	loss_E:-0.0085349
Epoch  16	Iter   31	Loss_D:-0.0131728	Loss_G:0.0217387	loss_E:-0.0084462
Epoch  16	Iter   41	Loss_D:-0.0130223	Loss_G:0.0217415	loss_E:-0.0085980
Epoch  17	Iter    1	Loss_D:-0.0133930	Loss_G:0.0217371	loss_E:-0.0082295
Epoch  17	Iter   11	Loss_D:-0.0127897	Loss_G:0.0217465	loss_E:-0.0088366
Epoch  17	Iter   21	Loss_D:-0.0128871	Loss_G:0.0217586	loss_E:-0.0087488
Epoch  17	Iter   31	Loss_D:-0.0130317	Loss_G:0.0217579	loss_E:-0.0086040
Epoch  17	Iter   41	Loss_D:-0.0132009	Loss_G:0.0217445	loss_E:-0.0084260
Epoch  18	Iter    1	Loss_D:-0.0133693	Loss_G:0.0217441	loss_E:-0.0082630
Epoch  18	Iter   11	Loss_D:-0.0131616	Loss_G:0.0217587	loss_E:-0.0084836
Epoch  18	Iter   21	Loss_D:-0.0131275	Loss_G:0.0217532	loss_E:-0.0085098
Epoch  18	Iter   31	Loss_D:-0.0133753	Loss_G:0.0217730	loss_E:-0.0082785
Epoch  18	Iter   41	Loss_D:-0.0131881	Loss_G:0.0217542	loss_E:-0.0084478
Epoch  19	Iter    1	Loss_D:-0.0133808	Loss_G:0.0217532	loss_E:-0.0082586
Epoch  19	Iter   11	Loss_D:-0.0134606	Loss_G:0.0217894	loss_E:-0.0082227
Epoch  19	Iter   21	Loss_D:-0.0133750	Loss_G:0.0218066	loss_E:-0.0083195
Epoch  19	Iter   31	Loss_D:-0.0136706	Loss_G:0.0218141	loss_E:-0.0080248
Epoch  19	Iter   41	Loss_D:-0.0131871	Loss_G:0.0218435	loss_E:-0.0085355
Epoch  20	Iter    1	Loss_D:-0.0133699	Loss_G:0.0218174	loss_E:-0.0083393
Epoch  20	Iter   11	Loss_D:-0.0132380	Loss_G:0.0218555	loss_E:-0.0085060
Epoch  20	Iter   21	Loss_D:-0.0135666	Loss_G:0.0218671	loss_E:-0.0081902
Epoch  20	Iter   31	Loss_D:-0.0134953	Loss_G:0.0218848	loss_E:-0.0082727
Epoch  20	Iter   41	Loss_D:-0.0135691	Loss_G:0.0219018	loss_E:-0.0082204
Epoch  20	Loss_D_avg:-0.0100439	Loss_G_avg:0.0203288	loss_E_avg:-0.0099302
['software', 'disk', 'machine', 'pc', 'mode', 'vga', 'advance', 'ram', 'motherboard', 'model', 'format', 'mb', 'color', 'keyboard', 'memory']
['format', 'keyboard', 'advance', 'motherboard', 'pc', 'meg', 'sale', 'site', 'connector', 'ram', 'pin', 'apple', 'model', 'disk', 'software']
['mode', 'board', 'screen', 'scsi', 'advance', 'sale', 'motherboard', 'disk', 'port', 'ram', 'vga', 'pc', 'pin', 'color', 'site']
['format', 'motherboard', 'mode', 'ram', 'disk', 'mb', 'color', 'pin', 'memory', 'machine', 'sale', 'standard', 'port', 'video', 'software']
['board', 'color', 'user', 'port', 'pc', 'disk', 'server', 'pin', 'meg', 'video', 'ram', 'format', 'brand', 'keyboard', 'monitor']
['mode', 'ram', 'video', 'color', 'memory', 'motherboard', 'format', 'pc', 'pin', 'site', 'disk', 'display', 'advance', 'vga', 'se']
['pc', 'disk', 'advance', 'model', 'sale', 'format', 'color', 'mode', 'motherboard', 'video', 'simms', 'vga', 'software', 'board', 'mb']
['ram', 'disk', 'memory', 'vga', 'board', 'video', 'sale', 'fax', 'color', 'motherboard', 'server', 'pc', 'screen', 'software', 'boot']
['disk', 'ram', 'vga', 'advance', 'pc', 'scsi', 'mode', 'format', 'hello', 'sale', 'server', 'screen', 'pin', 'memory', 'fax']
['pc', 'mode', 'format', 'color', 'software', 'disk', 'screen', 'meg', 'board', 'video', 'memory', 'mb', 'advance', 'vga', 'scsi']
['disk', 'model', 'board', 'motherboard', 'vga', 'site', 'simms', 'pc', 'ram', 'advance', 'machine', 'software', 'upgrade', 'port', 'display']
['disk', 'format', 'sale', 'motherboard', 'pc', 'screen', 'memory', 'advance', 'display', 'pin', 'board', 'software', 'model', 'mode', 'simms']
['board', 'pc', 'motherboard', 'memory', 'software', 'advance', 'disk', 'color', 'brand', 'screen', 'ram', 'model', 'display', 'meg', 'format']
['format', 'memory', 'pin', 'pc', 'motherboard', 'ram', 'box', 'model', 'color', 'scsi', 'disk', 'meg', 'software', 'mb', 'vga']
['pc', 'color', 'vga', 'hi', 'unix', 'disk', 'screen', 'floppy', 'keyboard', 'format', 'memory', 'pin', 'advance', 'sale', 'meg']
['disk', 'meg', 'board', 'motherboard', 'mode', 'server', 'video', 'vga', 'display', 'software', 'memory', 'screen', 'color', 'site', 'ram']
['pc', 'disk', 'screen', 'pin', 'color', 'hi', 'advance', 'format', 'mode', 'software', 'motherboard', 'ide', 'brand', 'microsoft', 'mb']
['format', 'pc', 'board', 'color', 'motherboard', 'disk', 'display', 'vga', 'advance', 'meg', 'video', 'mode', 'memory', 'hi', 'mb']
['disk', 'pc', 'color', 'format', 'scsi', 'screen', 'brand', 'model', 'monitor', 'video', 'meg', 'install', 'advance', 'board', 'motherboard']
['pc', 'format', 'advance', 'ram', 'color', 'software', 'board', 'server', 'memory', 'motherboard', 'disk', 'pin', 'simms', 'mode', 'vga']
['disk', 'vga', 'software', 'format', 'color', 'board', 'pc', 'advance', 'sale', 'boot', 'server', 'model', 'hi', 'port', 'mode']
['screen', 'disk', 'pc', 'model', 'format', 'motherboard', 'simms', 'board', 'ram', 'meg', 'advance', 'floppy', 'memory', 'port', 'software']
['software', 'format', 'motherboard', 'mode', 'board', 'pc', 'color', 'box', 'disk', 'display', 'machine', 'port', 'upgrade', 'meg', 'ram']
['disk', 'site', 'screen', 'pc', 'mode', 'advance', 'ram', 'sale', 'color', 'motherboard', 'meg', 'pin', 'display', 'software', 'simms']
['pc', 'format', 'disk', 'pin', 'display', 'board', 'screen', 'vga', 'meg', 'ram', 'simms', 'mode', 'advance', 'software', 'sale']
['advance', 'software', 'color', 'pc', 'format', 'pin', 'meg', 'board', 'server', 'vlb', 'memory', 'ram', 'disk', 'screen', 'simms']
['pc', 'pin', 'board', 'format', 'port', 'sale', 'display', 'screen', 'video', 'color', 'se', 'advance', 'software', 'site', 'memory']
['sale', 'disk', 'pc', 'format', 'board', 'bio', 'display', 'screen', 'mode', 'meg', 'advance', 'ram', 'color', 'software', 'vga']
['board', 'pc', 'mode', 'disk', 'ram', 'model', 'advance', 'motherboard', 'color', 'vga', 'format', 'sale', 'simms', 'video', 'memory']
['board', 'memory', 'motherboard', 'disk', 'ram', 'simms', 'floppy', 'software', 'standard', 'site', 'sale', 'color', 'pc', 'mac', 'video']
['board', 'disk', 'pc', 'mode', 'color', 'sale', 'ram', 'display', 'motherboard', 'simms', 'meg', 'pin', 'hi', 'video', 'model']
['ram', 'color', 'disk', 'pc', 'motherboard', 'mode', 'software', 'meg', 'vga', 'memory', 'board', 'video', 'display', 'format', 'screen']
['disk', 'board', 'format', 'ram', 'color', 'sale', 'meg', 'simms', 'pin', 'screen', 'memory', 'bio', 'software', 'port', 'mode']
['memory', 'advance', 'meg', 'pin', 'color', 'disk', 'sale', 'board', 'scsi', 'upgrade', 'pc', 'site', 'install', 'hi', 'format']
['color', 'disk', 'pc', 'software', 'port', 'format', 'memory', 'display', 'sale', 'advance', 'mode', 'screen', 'motherboard', 'board', 'meg']
['mode', 'pc', 'board', 'disk', 'port', 'sale', 'video', 'vga', 'scsi', 'site', 'ram', 'screen', 'meg', 'software', 'color']
['disk', 'vga', 'advance', 'ram', 'machine', 'display', 'sale', 'mode', 'datum', 'hi', 'screen', 'port', 'board', 'format', 'ide']
['boot', 'format', 'color', 'site', 'disk', 'pin', 'model', 'mac', 'board', 'simms', 'motherboard', 'advance', 'hello', 'bio', 'meg']
['disk', 'pc', 'format', 'software', 'video', 'model', 'vga', 'memory', 'advance', 'hi', 'scsi', 'bio', 'board', 'port', 'display']
['disk', 'pc', 'software', 'color', 'motherboard', 'format', 'video', 'ram', 'sale', 'site', 'keyboard', 'memory', 'board', 'mode', 'model']
['disk', 'vga', 'meg', 'sale', 'site', 'video', 'model', 'format', 'pc', 'ram', 'mode', 'software', 'scsi', 'motherboard', 'keyboard']
['memory', 'vga', 'display', 'software', 'format', 'color', 'disk', 'pc', 'ram', 'motherboard', 'scsi', 'mac', 'pin', 'video', 'controller']
['disk', 'color', 'mode', 'pc', 'vga', 'motherboard', 'software', 'ram', 'sale', 'meg', 'format', 'video', 'board', 'display', 'mhz']
['pc', 'motherboard', 'mode', 'advance', 'color', 'simms', 'board', 'mac', 'software', 'format', 'disk', 'memory', 'video', 'ram', 'port']
['format', 'mb', 'simms', 'board', 'advance', 'mode', 'color', 'model', 'standard', 'disk', 'connector', 'software', 'pc', 'site', 'memory']
['pin', 'display', 'standard', 'sale', 'pc', 'color', 'board', 'disk', 'site', 'memory', 'vga', 'format', 'motherboard', 'mode', 'supply']
['pc', 'disk', 'scsi', 'board', 'mode', 'software', 'color', 'port', 'keyboard', 'format', 'memory', 'ram', 'machine', 'bio', 'meg']
['pc', 'vga', 'simms', 'mode', 'advance', 'vlb', 'video', 'ram', 'disk', 'board', 'site', 'memory', 'bio', 'mb', 'brand']
['board', 'disk', 'pc', 'mode', 'sale', 'advance', 'format', 'memory', 'simms', 'vga', 'screen', 'motherboard', 'pin', 'standard', 'video']
['motherboard', 'meg', 'color', 'sale', 'format', 'pc', 'board', 'mode', 'monitor', 'memory', 'vga', 'install', 'advance', 'scsi', 'disk']
['sale', 'format', 'memory', 'disk', 'color', 'board', 'pin', 'pc', 'software', 'mode', 'video', 'port', 'meg', 'advance', 'mb']
['disk', 'color', 'mode', 'memory', 'pc', 'meg', 'video', 'software', 'screen', 'keyboard', 'advance', 'display', 'motherboard', 'board', 'vga']
['disk', 'board', 'pin', 'vga', 'video', 'site', 'pc', 'server', 'software', 'sale', 'motherboard', 'memory', 'color', 'box', 'format']
['motherboard', 'pc', 'meg', 'disk', 'format', 'color', 'advance', 'board', 'mode', 'sale', 'video', 'machine', 'display', 'vga', 'memory']
['pc', 'unix', 'meg', 'memory', 'color', 'disk', 'format', 'motherboard', 'model', 'mode', 'scsi', 'board', 'display', 'sale', 'simms']
['color', 'disk', 'pc', 'ram', 'motherboard', 'board', 'mb', 'server', 'port', 'display', 'format', 'meg', 'bio', 'unix', 'mode']
['meg', 'disk', 'mode', 'video', 'motherboard', 'color', 'pc', 'screen', 'board', 'simms', 'advance', 'mb', 'vga', 'keyboard', 'ram']
['disk', 'memory', 'board', 'advance', 'pin', 'software', 'ram', 'color', 'vga', 'model', 'hi', 'scsi', 'video', 'screen', 'meg']
['format', 'memory', 'sale', 'color', 'mode', 'disk', 'screen', 'port', 'model', 'site', 'motherboard', 'vga', 'unix', 'board', 'keyboard']
['screen', 'disk', 'mb', 'monitor', 'board', 'video', 'floppy', 'mode', 'software', 'display', 'advance', 'ram', 'format', 'meg', 'pc']
['color', 'motherboard', 'advance', 'disk', 'display', 'pc', 'video', 'meg', 'simms', 'brand', 'pin', 'sale', 'mb', 'mode', 'ram']
['advance', 'motherboard', 'software', 'video', 'ram', 'disk', 'display', 'simms', 'format', 'scsi', 'pc', 'vga', 'machine', 'board', 'memory']
['mode', 'disk', 'board', 'memory', 'format', 'display', 'simms', 'color', 'pin', 'model', 'screen', 'video', 'ram', 'server', 'floppy']
['disk', 'pc', 'format', 'software', 'color', 'meg', 'screen', 'display', 'board', 'mode', 'mb', 'keyboard', 'model', 'memory', 'sale']
['advance', 'pc', 'ram', 'disk', 'memory', 'display', 'board', 'pin', 'mb', 'server', 'mode', 'simms', 'format', 'port', 'model']
['disk', 'sale', 'vga', 'mode', 'memory', 'color', 'advance', 'bio', 'board', 'screen', 'pin', 'site', 'server', 'software', 'keyboard']
['meg', 'pc', 'user', 'motherboard', 'color', 'ram', 'install', 'advance', 'software', 'format', 'sale', 'mode', 'screen', 'unix', 'disk']
['advance', 'disk', 'memory', 'software', 'format', 'display', 'pin', 'meg', 'scsi', 'pc', 'color', 'video', 'ram', 'datum', 'vga']
['pc', 'ram', 'format', 'hi', 'software', 'advance', 'motherboard', 'port', 'color', 'lciii', 'board', 'meg', 'disk', 'duo', 'simms']
['software', 'board', 'meg', 'sale', 'video', 'format', 'model', 'modem', 'color', 'memory', 'advance', 'disk', 'ram', 'motherboard', 'pin']
['meg', 'pc', 'color', 'disk', 'ram', 'site', 'upgrade', 'software', 'advance', 'format', 'board', 'server', 'screen', 'mode', 'pin']
['format', 'pc', 'color', 'mode', 'motherboard', 'meg', 'software', 'model', 'port', 'ram', 'disk', 'unix', 'advance', 'simms', 'mac']
['advance', 'pc', 'meg', 'board', 'bio', 'vga', 'site', 'format', 'mode', 'ram', 'mac', 'controller', 'video', 'disk', 'pin']
['format', 'sale', 'software', 'display', 'vga', 'color', 'memory', 'meg', 'ram', 'model', 'board', 'video', 'mode', 'disk', 'modem']
['advance', 'pc', 'disk', 'format', 'vga', 'board', 'pin', 'machine', 'mode', 'keyboard', 'simms', 'ram', 'video', 'mac', 'software']
['software', 'site', 'advance', 'disk', 'motherboard', 'board', 'meg', 'pc', 'mb', 'color', 'screen', 'mode', 'format', 'video', 'scsi']
['disk', 'keyboard', 'color', 'connector', 'mode', 'pin', 'pc', 'memory', 'ram', 'board', 'vga', 'model', 'site', 'advance', 'standard']
['mode', 'display', 'pc', 'board', 'screen', 'meg', 'software', 'disk', 'format', 'color', 'sale', 'advance', 'pin', 'user', 'model']
['pc', 'disk', 'meg', 'color', 'ram', 'memory', 'motherboard', 'pin', 'board', 'simms', 'format', 'box', 'site', 'video', 'model']
['motherboard', 'mode', 'pc', 'site', 'vga', 'advance', 'display', 'pin', 'meg', 'floppy', 'screen', 'board', 'se', 'mac', 'sale']
['pin', 'software', 'meg', 'motherboard', 'hi', 'display', 'disk', 'board', 'pc', 'screen', 'bus', 'mode', 'ram', 'brand', 'color']
['mode', 'ram', 'memory', 'meg', 'format', 'pin', 'disk', 'pc', 'display', 'screen', 'hi', 'floppy', 'model', 'simms', 'board']
['color', 'disk', 'software', 'vga', 'simms', 'mode', 'advance', 'video', 'machine', 'sale', 'port', 'site', 'board', 'box', 'floppy']
['advance', 'color', 'disk', 'mode', 'pin', 'sale', 'scsi', 'vga', 'pc', 'ram', 'screen', 'bio', 'motherboard', 'format', 'port']
['meg', 'advance', 'model', 'color', 'sale', 'motherboard', 'vga', 'format', 'software', 'scsi', 'monitor', 'disk', 'memory', 'mb', 'video']
['advance', 'disk', 'model', 'format', 'vga', 'software', 'unix', 'hi', 'board', 'site', 'motherboard', 'color', 'pin', 'ram', 'meg']
['pc', 'video', 'sale', 'display', 'software', 'format', 'color', 'mode', 'advance', 'meg', 'disk', 'board', 'user', 'model', 'server']
['board', 'pc', 'screen', 'meg', 'ram', 'software', 'site', 'motherboard', 'pin', 'box', 'modem', 'disk', 'vga', 'memory', 'model']
['disk', 'mode', 'user', 'pc', 'board', 'ram', 'simms', 'color', 'server', 'format', 'display', 'meg', 'memory', 'motherboard', 'vlb']
['disk', 'board', 'meg', 'pc', 'advance', 'pin', 'site', 'color', 'model', 'screen', 'display', 'format', 'ide', 'mode', 'keyboard']
['ram', 'brand', 'disk', 'software', 'color', 'meg', 'format', 'motherboard', 'advance', 'pin', 'mb', 'site', 'board', 'vga', 'simms']
['format', 'color', 'disk', 'ram', 'board', 'motherboard', 'site', 'brand', 'video', 'mode', 'screen', 'unix', 'meg', 'server', 'software']
['disk', 'pc', 'format', 'color', 'motherboard', 'install', 'screen', 'se', 'output', 'mb', 'display', 'server', 'vga', 'brand', 'unix']
['screen', 'board', 'pin', 'mode', 'port', 'display', 'disk', 'scsi', 'software', 'pc', 'memory', 'advance', 'ram', 'sale', 'error']
['disk', 'software', 'pc', 'advance', 'vga', 'memory', 'board', 'display', 'port', 'sale', 'meg', 'screen', 'keyboard', 'mb', 'simms']
['color', 'pc', 'advance', 'motherboard', 'mb', 'software', 'mode', 'video', 'board', 'machine', 'display', 'ram', 'meg', 'pin', 'memory']
['pc', 'display', 'software', 'format', 'disk', 'port', 'user', 'board', 'model', 'mode', 'vga', 'server', 'color', 'memory', 'video']
['format', 'pc', 'disk', 'simms', 'advance', 'mode', 'memory', 'board', 'screen', 'port', 'ram', 'video', 'server', 'software', 'error']
['sale', 'board', 'memory', 'vga', 'pc', 'color', 'motherboard', 'meg', 'pin', 'disk', 'screen', 'format', 'advance', 'solution', 'ram']
['disk', 'advance', 'machine', 'format', 'board', 'vga', 'mode', 'ram', 'pc', 'keyboard', 'software', 'meg', 'box', 'mac', 'motherboard']
==============================
topic diversity:0.03933333333333333
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.6672073859777194, c_w2v:None, c_uci:-0.2914736856750777, c_npmi:0.060494973101576276
mimno topic coherence:-250.03150483416294
Epoch  21	Iter    1	Loss_D:-0.0140062	Loss_G:0.0218910	loss_E:-0.0077773
Epoch  21	Iter   11	Loss_D:-0.0134723	Loss_G:0.0218896	loss_E:-0.0083037
Epoch  21	Iter   21	Loss_D:-0.0134112	Loss_G:0.0219077	loss_E:-0.0083811
Epoch  21	Iter   31	Loss_D:-0.0133760	Loss_G:0.0219149	loss_E:-0.0084250
Epoch  21	Iter   41	Loss_D:-0.0134951	Loss_G:0.0219287	loss_E:-0.0083176
Epoch  22	Iter    1	Loss_D:-0.0134737	Loss_G:0.0218976	loss_E:-0.0083165
Epoch  22	Iter   11	Loss_D:-0.0134977	Loss_G:0.0219073	loss_E:-0.0083042
Epoch  22	Iter   21	Loss_D:-0.0134750	Loss_G:0.0219093	loss_E:-0.0083218
Epoch  22	Iter   31	Loss_D:-0.0137212	Loss_G:0.0218909	loss_E:-0.0080571
Epoch  22	Iter   41	Loss_D:-0.0137985	Loss_G:0.0219170	loss_E:-0.0080033
Epoch  23	Iter    1	Loss_D:-0.0138626	Loss_G:0.0218900	loss_E:-0.0079162
Epoch  23	Iter   11	Loss_D:-0.0137464	Loss_G:0.0218882	loss_E:-0.0080338
Epoch  23	Iter   21	Loss_D:-0.0138532	Loss_G:0.0218764	loss_E:-0.0079123
Epoch  23	Iter   31	Loss_D:-0.0135414	Loss_G:0.0218900	loss_E:-0.0082310
Epoch  23	Iter   41	Loss_D:-0.0136576	Loss_G:0.0218846	loss_E:-0.0081149
Epoch  24	Iter    1	Loss_D:-0.0136845	Loss_G:0.0218723	loss_E:-0.0080802
Epoch  24	Iter   11	Loss_D:-0.0137165	Loss_G:0.0218418	loss_E:-0.0080134
Epoch  24	Iter   21	Loss_D:-0.0135643	Loss_G:0.0218660	loss_E:-0.0081908
Epoch  24	Iter   31	Loss_D:-0.0137679	Loss_G:0.0218830	loss_E:-0.0080042
Epoch  24	Iter   41	Loss_D:-0.0137150	Loss_G:0.0218710	loss_E:-0.0080415
Epoch  25	Iter    1	Loss_D:-0.0138013	Loss_G:0.0218669	loss_E:-0.0079591
Epoch  25	Iter   11	Loss_D:-0.0136285	Loss_G:0.0218571	loss_E:-0.0081147
Epoch  25	Iter   21	Loss_D:-0.0136364	Loss_G:0.0218789	loss_E:-0.0081297
Epoch  25	Iter   31	Loss_D:-0.0137173	Loss_G:0.0218810	loss_E:-0.0080511
Epoch  25	Iter   41	Loss_D:-0.0132481	Loss_G:0.0218639	loss_E:-0.0084947
Epoch  26	Iter    1	Loss_D:-0.0139606	Loss_G:0.0219025	loss_E:-0.0078317
